,project,package,class,refactoring,rminer.output,rminer.count,refdiff.output,refdiff.count
1,RefactoringMiner,org.refactoringminer.api,Churn,ExtractInterface,"CHANGE_RETURN_TYPE,CHANGE_RETURN_TYPE,CHANGE_RETURN_TYPE,CHANGE_RETURN_TYPE,EXTRACT_INTERFACE",5,"PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",4
2,RefactoringMiner,org.refactoringminer.api,CodeRangeProvider,ExtractInterface,EXTRACT_INTERFACE,1,EXTRACT_INTERFACE,1
3,RefactoringMiner,org.refactoringminer.api,GitHistoryRefactoringMiner,ExtractInterface,EXTRACT_INTERFACE,1,EXTRACT_INTERFACE,1
4,RefactoringMiner,org.refactoringminer.api,GitService,ExtractInterface,EXTRACT_INTERFACE,1,EXTRACT_INTERFACE,1
5,RefactoringMiner,org.refactoringminer.api,Refactoring,ExtractInterface,"CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_RETURN_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",30,"EXTRACT_INTERFACE,PULL_UP_METHOD,PULL_UP_METHOD,PULL_UP_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_METHOD,PULL_UP_METHOD",7
6,RefactoringMiner,org.refactoringminer.api,RefactoringHandler,ExtractInterface,"CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,EXTRACT_INTERFACE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE",23,"EXTRACT_INTERFACE,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD",27
7,RefactoringMiner,org.refactoringminer.api,RefactoringMinerTimedOutException,ExtractInterface,EXTRACT_INTERFACE,1,EXTRACT_INTERFACE,1
8,RefactoringMiner,gr.uom.java.xmi.decomposition,AbstractCodeFragment,ExtractInterface,"CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",42,"CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",50
9,RefactoringMiner,gr.uom.java.xmi.decomposition,AbstractCodeMapping,ExtractInterface,"CHANGE_VARIABLE_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",65,"CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",27
10,RefactoringMiner,gr.uom.java.xmi.decomposition,AbstractExpression,ExtractInterface,"CHANGE_RETURN_TYPE,CHANGE_ATTRIBUTE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_RETURN_TYPE,CHANGE_RETURN_TYPE,CHANGE_RETURN_TYPE,CHANGE_ATTRIBUTE_TYPE,CHANGE_ATTRIBUTE_TYPE,CHANGE_ATTRIBUTE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",40,"PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",31
11,RefactoringMiner,gr.uom.java.xmi.decomposition,AbstractStatement,ExtractInterface,"CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",11,"PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD",7
12,RefactoringMiner,gr.uom.java.xmi.decomposition,AnonymousClassDeclarationObject,ExtractInterface,"CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",45,"PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",24
13,RefactoringMiner,gr.uom.java.xmi.decomposition,CompositeStatementObject,ExtractInterface,"CHANGE_RETURN_TYPE,CHANGE_RETURN_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_RETURN_TYPE,CHANGE_RETURN_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",42,"PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",41
14,RefactoringMiner,gr.uom.java.xmi.decomposition,LambdaExpressionObject,ExtractInterface,"CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",11,"PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE",6
15,RefactoringMiner,gr.uom.java.xmi.decomposition,OperationBody,ExtractInterface,NA,0,"PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD",13
16,RefactoringMiner,gr.uom.java.xmi.decomposition,ReplacementUtil,ExtractInterface,EXTRACT_INTERFACE,1,EXTRACT_INTERFACE,1
17,RefactoringMiner,gr.uom.java.xmi.decomposition,StatementObject,ExtractInterface,"CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_PARAMETER_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",27,"PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",28
18,RefactoringMiner,gr.uom.java.xmi.decomposition,TernaryOperatorExpression,ExtractInterface,"CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",9,"PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",7
19,RefactoringMiner,gr.uom.java.xmi.decomposition,TryStatementObject,ExtractInterface,"CHANGE_PARAMETER_TYPE,CHANGE_PARAMETER_TYPE,EXTRACT_INTERFACE",3,"PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE,CHANGE_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD,PULL_UP_SIGNATURE_METHOD",7
20,RefactoringMiner,gr.uom.java.xmi.decomposition,TypeReplacementAnalysis,ExtractInterface,"CHANGE_VARIABLE_TYPE,EXTRACT_INTERFACE",2,"PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE",2
21,RefactoringMiner,gr.uom.java.xmi.decomposition,UMLOperationBodyMapperComparator,ExtractInterface,EXTRACT_INTERFACE,1,"PULL_UP_SIGNATURE_METHOD,EXTRACT_INTERFACE",2
